Name,OName,RAJ2000,Ref1,f_Ref1,SubG,SimbadName,MType,n_Name
"The Galaxy","The MW",266.41666666666663,"", ,"MW  ","","S(B)bc","G  "
"Canis Major","",108.14583333333331,"300", ,"MW  ","Canis Major","????","G  "
"Sagittarius dSph","",283.83124999999995,"301", ,"MW  ","Sagittarius dSph","dSph","G  "
"Segue (I)","",151.76666666666665,"302", ,"MW  ","Segue1","dSph","G  "
"Ursa Major II","",132.87499999999997,"303", ,"MW  ","UMA II GALAXY","dSph","G  "
"Bootes II","",209.49999999999997,"304", ,"MW  ","Bootes II","dSph","G  "
"Segue II","",34.81666666666666,"305", ,"MW  ","Segue2","dSph","G  "
"Willman 1","SDSS J1049+5103",162.33749999999998,"306", ,"MW  ","WILLMAN I","dSph","G  "
"Coma Berenices","",186.7458333333333,"302", ,"MW  ","Coma Berenices","dSph","G  "
"Bootes III","",209.29999999999998,"307", ,"MW  ","Bootes III","dSph?","G  "
"LMC","Nubecula Major",80.89374999999998,"", ,"MW  ","LMC","Irr","G  "
"SMC","Nubecula Minor,NGC 292",13.186666666666666,"", ,"MW  ","SMC","dIrr","G  "
"Bootes (I)","",210.02499999999998,"308", ,"MW  ","Bootes I","dSph","G  "
"Draco","UGC 10822,DDO 208",260.0516666666666,"309", ,"MW  ","UGC 10822","dSph","G  "
"Ursa Minor","UGC 9749,DDO 199",227.28541666666663,"309", ,"MW  ","Ursa Minor","dSph","G  "
"Sculptor","",15.039166666666665,"310", ,"MW  ","SCULPTOR GALAXY","dSph","G  "
"Sextans (I)","",153.2625,"311", ,"MW  ","SEXTANS GALAXY","dSph","G  "
"Ursa Major (I)","",158.71999999999997,"312", ,"MW  ","UMA I GALAXY","dSph","G  "
"Carina","",100.40291666666666,"313", ,"MW  ","CARINA dSph","dSph","G  "
"Hercules","",247.7583333333333,"302", ,"MW  ","HERCULES DWARF GALAXY","dSph","G  "
"Fornax","",39.99708333333333,"314", ,"MW  ","FORNAX DWARF SPHEROIDAL","dSph","G  "
"Leo IV","",173.23749999999998,"302", ,"MW  ","Leo IV","dSph","G  "
"Canes Venatici II","SDSS J1257+3419",194.29166666666663,"315,302", ,"MW  ","CVn II dSph","dSph","G  "
"Leo V","",172.78999999999996,"316", ,"MW  ","Leo V","dSph","G  "
"Pisces II","",344.6291666666666,"317", ,"MW  ","Pisces II","dSph","G  "
"Canes Venatici (I)","",202.0145833333333,"318", ,"MW  ","CVn I dSph","dSph","G  "
"Leo II","Leo B,UGC 6253,DDO 93",168.36999999999998,"319", ,"MW  ","Leo II","dSph","G  "
"Leo I","UGC 5470,DDO 74,Regulus Dwarf",152.1170833333333,"319", ,"MW  ","Leo I","dSph","G,L"
"Andromeda","M31,NGC 224,UGC 454",10.684583333333332,"", ,"M31 ","Andromeda","Sb","A  "
"M32","NGC 221,UGC 452",10.674166666666665,"320", ,"M31 ","M 32","cE","A  "
"Andromeda IX","",13.220833333333331,"321", ,"M31 ","Andromeda IX","dSph","A  "
"NGC 205","M110,UGC 426",10.092083333333331,"322", ,"M31 ","NGC 205","dE/dSph","A  "
"Andromeda XVII","",9.279166666666665,"323", ,"M31 ","Andromeda XVII","dSph","A  "
"Andromeda I","",11.415833333333332,"324", ,"M31 ","Andromeda I","dSph","A  "
"Andromeda XXVII","",9.362916666666665,"325", ,"M31 ","Andromeda XXVII","dSph","A  "
"Andromeda III","",8.890833333333331,"324", ,"M31 ","Andromeda III","dSph","A  "
"Andromeda XXV","",7.5370833333333325,"325", ,"M31 ","Andromeda XXV","dSph","A  "
"Andromeda XXVI","",5.9399999999999995,"325", ,"M31 ","Andromeda XXVI","dSph","A  "
"Andromeda XI","",11.583333333333332,"326", ,"M31 ","Andromeda XI","dSph","A  "
"Andromeda V","",17.57125,"327", ,"M31 ","Andromeda V","dSph","A  "
"Andromeda X","",16.640416666666663,"328", ,"M31 ","Andromeda X","dSph","A  "
"Andromeda XXIII","",22.34083333333333,"325", ,"M31 ","Andromeda XXIII","dSph","A  "
"Andromeda XX","",1.8779166666666665,"329", ,"M31 ","Andromeda XX","dSph","A  "
"Andromeda XII","",11.862499999999999,"326", ,"M31 ","Andromeda XII","dSph","A,L"
"NGC 147","UGC 326,DDO 3",8.300416666666665,"330", ,"M31 ","NGC 147","dE/dSph","A  "
"Andromeda XXI","",358.69874999999996,"331", ,"M31 ","Andromeda XXI","dSph","A  "
"Andromeda XIV","",12.895833333333332,"332", ,"M31 ","Andromeda XIV","dSph","A,L"
"Andromeda XV","",18.577916666666663,"333", ,"M31 ","Andromeda XV","dSph","A  "
"Andromeda XIII","",12.962499999999999,"326", ,"M31 ","Andromeda XIII","dSph","A  "
"Andromeda II","",19.124166666666664,"324", ,"M31 ","Andromeda II","dSph","A  "
"NGC 185","UGC 396",9.741666666666665,"334", ,"M31 ","NGC 185","dE/dSph","A  "
"Andromeda XXIX","",359.7316666666666,"335", ,"M31 ","Andromeda XXIX","dSph","A  "
"Andromeda XIX","",4.883749999999999,"329", ,"M31 ","Andromeda XIX","dSph","A  "
"Triangulum","M33,NGC 598,UGC 1117",23.46208333333333,"",a,"M31 ","M 33","Sc","A  "
"Andromeda XXIV","",19.624999999999996,"325", ,"M31 ","Andromeda XXIV","dSph","A  "
"Andromeda VII","Casseopia dSph",351.6320833333333,"336", ,"M31 ","Andromeda VII","dSph","A  "
"Andromeda XXII","",21.916666666666664,"331", ,"M31 ","Andromeda XXII","dSph","A  "
"IC 10","UGC 192",5.072083333333333,"337", ,"M31 ","IC 10","dIrr","A  "
"LGS 3 (Local Group Suspect 3)","Pisces (I)",15.979166666666664,"338,339", ,"M31 ","LGS 3","dIrr/dSph","A  "
"Andromeda VI","Pegasus dSph",357.94291666666663,"336,340", ,"M31 ","Andromeda VI","dSph","A  "
"Andromeda XVI","",14.874166666666664,"333", ,"M31 ","Andromeda XVI","dSph","A,L"
"Andromeda XXVIII","",338.1716666666666,"341", ,"Rest","Andromeda XXVIII","dSph?","A,L"
"IC 1613","DDO 8,UGC 668",16.199166666666663,"342", ,"Rest","IC 1613","dIrr","L  "
"Phoenix","",27.776249999999997,"343", ,"Rest","Phoenix","dIrr/dSph","L,G"
"NGC 6822","IC 4895,DDO 209,Barnard's Galaxy",296.2358333333333,"344", ,"Rest","NGC 6822","dIrr","L,G"
"Cetus","",6.5458333333333325,"345", ,"Rest","Cetus dSph","dSph","L  "
"Pegasus dIrr","UGC 12613,DDO 216",352.15124999999995,"346",b,"Rest","UGC 12613","dIrr/dSph","L,A"
"Leo T","",143.72249999999997,"347", ,"Rest","Leo T","dIrr/dSph","L,G"
"WLM (Wolf-Lundmark-Melotte)","UGCA 444,DDO 221",0.49249999999999994,"348,349", ,"Rest","UGCA 444","dIrr","L  "
"Leo A","Leo III,UGC 5364,DDO 69",149.86041666666665,"350", ,"Rest","Leo A","dIrr","L  "
"Andromeda XVIII","",0.5604166666666666,"329", ,"Rest","Andromeda XVIII","dSph","L  "
"Aquarius","DDO 210",311.7158333333333,"351", ,"Rest","DDO 210","dIrr/dSph","L  "
"Tucana","",340.4566666666666,"352", ,"Rest","TUC DWARF GALAXY","dSph","L  "
"Sagittarius dIrr","UKS 1927-177",292.4958333333333,"353,354", ,"Rest","SAG DIG","dIrr","L  "
"UGC 4879","VV 124",139.00916666666666,"355", ,"Rest","UGC 4879","dIrr/dSph","L  "
"NGC 3109","DDO 236,UGCA 194",150.77874999999997,"356", ,"Rest","NGC 3109","dIrr","N  "
"Sextans B","UGC 5373,DDO 70",150.00041666666664,"346",e,"Rest","Sextans B","dIrr","N  "
"Antlia","",151.01708333333332,"357", ,"Rest","ANTLIA DWARF GALAXY","dIrr","N  "
"Sextans A","UGCA 205,DDO 75",152.7533333333333,"350", ,"Rest","Sextans A","dIrr","N  "
"HIZSS 3(A)","",105.12208333333332,"358", ,"Rest","HIZSS 3","(d)Irr?","N  "
"HIZSS 3B","",105.12208333333332,"358", ,"Rest","HIZSS 3","(d)Irr?","N  "
"KKR 25","",243.44999999999996,"359", ,"Rest","LEDA 2801026","dIrr/dSph","N  "
"ESO 410- G 005","UKS 0013-324",3.881666666666666,"360,361", ,"Rest","ESO 410- G 005","dIrr/dSph","N  "
"NGC 55","",3.7233333333333327,"362", ,"Rest","NGC 55","Irr","N  "
"ESO 294- G 010","",6.639166666666665,"360", ,"Rest","ESO 294- G 010","dIrr/dSph","N  "
"NGC 300","",13.722916666666665,"362", ,"Rest","NGC 300","Sc","N  "
"IC 5152","",330.6729166666666,"363", ,"Rest","IC 5152","dIrr","N  "
"KKH 98","",356.3916666666666,"364", ,"Rest","LEDA 2807157","dIrr","N  "
"UKS 2323-326","UGCA 438",351.61458333333326,"354", ,"Rest","UKS 2323-32.6","dIrr","N  "
"KKR 3","KK 230",211.79374999999996,"365", ,"Rest","LEDA 166185","dIrr","N  "
"GR 8","UGC 8091,VV 558,DDO 155",194.6683333333333,"366", ,"Rest","UGC 8091","dIrr","N  "
"UGC 9128","DDO 187",213.98541666666662,"351", ,"Rest","UGC 9128","dIrr","N  "
"UGC 8508","",202.68499999999997,"367", ,"Rest","UGC 8508","dIrr","N  "
"IC 3104","ESO 020- G 004,UKS 1215-794",184.69166666666663,"368", ,"Rest","IC 3104","dIrr","N  "
"DDO 125","UGC 7577",186.92041666666665,"351", ,"Rest","DDO 125","dIrr","N  "
"UGCA 86","",59.951249999999995,"369", ,"Rest","UGCA 86","dIrr","N  "
"DDO 99","UGC 6817",177.7208333333333,"351", ,"Rest","DDO 99","dIrr","N  "
"IC 4662","ESO 102- G 014",266.78666666666663,"370", ,"Rest","IC 4662","dIrr","N  "
"DDO 190","UGC 9240",216.1808333333333,"351", ,"Rest","DDO 190","dIrr","N  "
"KKH 86","",208.6395833333333,"364", ,"Rest","LEDA 2807150","dIrr","N  "
