SubG,n_Name,Name,MType,RAJ2000,DEJ2000,D,u_D,HRV,f_HRV,D(MW),V(MW),D(LG),V(LG),S,Vmag,u_Vmag,R1,u_R1,muV,f_muV,PA,f_PA,Ell,f_Ell,VMag,f_VMag,Mass,Mdyn,[Fe/H],u_[Fe/H],SimbadName,(m-M),D(M31),E(B-V),E_(m-M),e_(m-M),e_[Fe/H],E_D,e_D,E_muV,e_muV,E_R1,e_R1,E_R2,e_R2,E_sigma*,e_sigma*,e_v_HI,E_Vmag,e_Vmag,E_VMag,e_VMag,e_vsini*,f_M_HI,f_sigma*,f_vsini*,l_sigma*,l_v_HI,M_HI,sigma*,u_(m-M),u_v_HI,V(M31),v_HI,vsini*,Com1,Com3,Com4,Com5,e_Ell,e_HRV,e_PA,e_sigHI,f_OName,f_Ref1,f_Ref2,f_Ref4,GLAT,GLON,l_sigHI,Meth,muEff,OName,R2,Ref1,Ref2,Ref3,Ref4,Ref5,sigHI,u_R2,u_sigHI
"MW  ","G  ","The Galaxy","S(B)bc",266.41666666666663,-29.007777777777775,, ,, ,,,,, ,,"  ",, ,,"  ",,"  ",, ,, ,,,, ,"",,,,,,,,,,,,,,,,,,,,,,, , , ,"  ","  ",,,"  ", ,,,,"Position refers to Sgr A*","","","",,,,, , , , ,,, ,"",,"The MW",,"","     ","","","",, , 
"MW  ","G  ","Canis Major","????",108.14583333333331,-27.666666666666664,7, ,87.0,c,13,-117,394,-172, ,-0.1,"  ",, ,24.0,"b ",123,":c",0.8,:,-14.4,d,49.0,,-0.5, ,"Canis Major",14.29,786,0.264,0.3,0.3,0.2,1,1,0.6,0.6,,,,,3.0,3.0,,0.8,0.8,0.8,0.8,, , , ,"  ","  ",,20.0,"b ", ,-185,,,"MW disk substructure?","","HI measurements complex due to location!","Based primarily on MS stars",,4.0,,, , , , ,-8.0,240.0, ,"CMD fitting",,"",,"300","1,2  ","101,102","201","400",, , 
"MW  ","G  ","Sagittarius dSph","dSph",283.83124999999995,-30.545277777777773,26, ,140.0, ,18,169,400,159, ,3.6,"  ",342.0, ,25.2,"  ",102,"  ",0.64, ,-13.5, ,21.0,190.0,-0.4, ,"Sagittarius dSph",17.1,791,0.153,0.15,0.15,0.2,2,2,0.3,0.3,12.0,12.0,219,219,0.7,0.7,,0.3,0.3,0.3,0.3,,b, ,N,"  ","  ",,11.4,"  ",N,149,,,"Tidally disrupting","","","",0.02,2.0,2,, , , , ,-14.2,5.6, ,"HRS",26.0,"",2587,"301","3,4  ","103,104","202,203,204,205","401",, , 
"MW  ","G  ","Segue (I)","dSph",151.76666666666665,16.081944444444442,23, ,208.5, ,28,113,401,69, ,15.3,"  ",4.4, ,27.6,"  ",85,"  ",0.48, ,-1.5, ,3.4E-4,0.26,-2.72, ,"Segue1",16.8,792,0.031,0.2,0.2,0.4,2,2,1.0,1.0,1.2,0.6,8,5,0.8,0.8,,0.8,0.8,0.8,0.8,, ,c,N,"  ","  ",,3.9,"  ",N,56,,,"","","Stellar velocity gradient constrained to <5km/s at 90% confidence","See also Simon et al. (2011, Cat. J/ApJ/733/46)",0.13,0.9,8,, , , , ,50.4,220.5, ,"MRS",28.7,"",29,"302","5,6  ","105","206,205","402",, , 
"MW  ","G  ","Ursa Major II","dSph",132.87499999999997,63.12999999999999,32, ,-116.5, ,38,-33,380,-3, ,13.3,"  ",16.0, ,27.9,"  ",98,"  ",0.63, ,-4.2, ,0.0041,3.9,-2.47, ,"UMA II GALAXY",17.5,771,0.094,0.3,0.3,0.06,4,4,0.6,0.6,1.0,1.0,21,21,1.4,1.4,,0.5,0.5,0.6,0.6,, , ,N,"  ","  ",,6.7,"  ",N,11,,,"","","Velocity difference of 8.4+/-1.4km/s between stars in the east and west","",0.05,1.9,4,, , , , ,37.4,152.5, ,"MRS",29.1,"",149,"303","7,8  ","105","207,205","403,404",, , 
"MW  ","G  ","Bootes II","dSph",209.49999999999997,12.849999999999998,42, ,-117.0, ,40,-116,416,-156, ,15.4,"  ",4.2, ,28.1,"  ",145,"  ",0.21, ,-2.7, ,0.001,3.3,-1.79, ,"Bootes II",18.1,807,0.031,0.06,0.06,0.05,1,1,1.6,1.6,1.4,1.4,17,17,7.4,7.4,,0.9,0.9,0.9,0.9,, , , ,"  ","  ",,10.5,"  ",N,-174,,,"","","","",0.21,5.2,55,, , , , ,68.9,353.7, ,"MRS (CaT)",29.1,"",51,"304","9,10 ","105","208,205","405",, , 
"MW  ","G  ","Segue II","dSph",34.81666666666666,20.175277777777776,35, ,-39.2, ,41,43,361,112, ,15.2,"  ",3.4, ,27.4,"  ",182,"  ",0.15, ,-2.5, ,8.6E-4,0.23,-2.0, ,"Segue2",17.7,753,0.185,0.1,0.1,0.25,2,2,0.4,0.4,0.2,0.2,3,3,2.5,1.2,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",,3.4,"  ", ,141,,,"","","","",0.1,2.5,17,, , , , ,-38.1,149.4, ,"HRS",28.6,"",35,"305","11   ","106","209","305",, , 
"MW  ","G  ","Willman 1","dSph",162.33749999999998,51.04999999999999,38, ,-12.3, ,43,35,390,41, ,15.2,"  ",2.3, ,26.1,"  ",77,"  ",0.47, ,-2.7, ,0.001,0.27,-2.1,:,"WILLMAN I",17.9,780,0.014,0.4,0.4,,7,7,0.9,0.9,0.4,0.4,6,6,2.3,1.3,,0.7,0.7,0.8,0.8,, , , ,"  ","  ",,4.3,"  ",N,44,,,"Cluster?","","","Based on three stars",0.08,2.5,5,, , , , ,56.8,158.6, ,"MRS",27.2,"SDSS J1049+5103",25,"306","12,13","105","210,205","406",, , 
"MW  ","G  ","Coma Berenices","dSph",186.7458333333333,23.904166666666665,44, ,98.1, ,45,82,412,46, ,14.1,"  ",6.0, ,27.3,"  ",115,"  ",0.38, ,-4.1, ,0.0037,0.94,-2.6, ,"Coma Berenices",18.2,802,0.017,0.2,0.2,0.05,4,4,0.7,0.7,0.6,0.6,10,10,0.8,0.8,,0.5,0.5,0.5,0.5,, , ,N,"  ","  ",,4.6,"  ",N,32,,,"","","Stellar velocity gradient of 5.5+/-1.2km/s/deg","",0.14,0.9,10,, , , , ,83.6,241.9, ,"MRS",28.4,"",77,"302","5,8  ","105","207,205","403,404",, , 
"MW  ","G  ","Bootes III","dSph?",209.29999999999998,26.799999999999997,47, ,197.5, ,46,240,410,219, ,12.6,"  ",, ,31.3,"e ",90,": ",0.5,:,-5.8,d,0.017,,-2.1, ,"Bootes III",18.35,800,0.021,0.1,0.1,0.2,2,2,0.3,0.3,,,,,3.2,3.2,,0.5,0.5,0.5,0.5,, , , ,"  ","  ",,14.0,"  ", ,207,,,"Very diffuse. Tidal remnant?","","","",,3.8,,, , , , ,75.4,35.4, ,"MRS",,"",,"307","14,15","107","211","407",, , 
"MW  ","G  ","LMC","Irr",80.89374999999998,-69.7561111111111,51, ,262.2,d,50,68,421,12, ,0.4,"  ",, ,,"  ",,"  ",, ,-18.1, ,1500.0,,-0.5, ,"LMC",18.52,811,0.926,0.09,0.09,,2,2,,,,,,,0.5,0.5,3.0,0.1,0.1,0.1,0.1,15.9, , , ,"  ","  ",460.0,20.2,"  ", ,-6,63.0,49.8,"","","Stellar velocities based on carbon stars; HI boundaries between LMC, SMC, bridge, and interface regions not clearly defined","See also Cole et al. (2005, Cat. J/AJ/129/1465)",,3.4,,0.2, , ,e, ,-32.9,280.5, ,"MRS (CaT)",,"Nubecula Major",,"","16,17","108","212,213,214","408",15.8, , 
"MW  ","G  ","SMC","dIrr",13.186666666666666,-72.8286111111111,64, ,145.6,f,61,5,422,-35, ,2.2,"  ",, ,,"  ",,"  ",, ,-16.8, ,460.0,,-1.0, ,"SMC",19.03,811,0.419,0.12,0.12,0.02,4,4,,,,,,,0.5,0.5,5.0,0.2,0.2,0.2,0.2,, , ,N,"  ","  ",460.0,27.6,"  ", ,-48,60.0,,"","","Stellar velocities based on red giant branch stars; stellar velocity gradient of 8.3km/s/deg; HI boundaries between LMC, SMC, bridge, and interface regions not clearly defined","",,0.6,,2.0, , ,g, ,-44.3,302.8, ,"MRS (CaT)",,"Nubecula Minor,NGC 292",,"","18,19","108","215,216,214","409",22.0, ,d
"MW  ","G  ","Bootes (I)","dSph",210.02499999999998,14.499999999999998,66, ,99.0, ,64,106,430,69, ,12.8,"  ",12.6, ,27.5,"  ",14,"  ",0.39, ,-6.3, ,0.029,0.81,-2.55, ,"Bootes I",19.11,819,0.017,0.08,0.08,0.11,2,2,0.3,0.3,1.0,1.0,21,21,0.9,0.5,,0.2,0.2,0.2,0.2,, , , ,"  ","  ",,2.4,"  ",N,51,,,"","","Stellar velocity dispersion corresponds to dominant component, and there is evidence for a hotter component with {sigma}*~9km/s","See also Lai et al. (2011ApJ...738...51L)",0.06,2.1,6,, , , , ,69.6,358.1, ,"MRS",28.7,"",242,"308","20,13","105","217,205","402",, , 
"MW  ","G  ","Draco","dSph",260.0516666666666,57.91527777777777,76, ,-291.0, ,76,-96,366,-46, ,10.6,"  ",10.0, ,25.0,"  ",89,"  ",0.31, ,-8.8, ,0.29,11.0,-1.93, ,"UGC 10822",19.4,754,0.027,0.17,0.17,0.01,6,6,0.2,0.2,0.3,0.3,19,19,1.2,1.2,,0.2,0.2,0.3,0.3,, , ,N,"  ","  ",,9.1,"  ",N,-32,,,"","","","See also Winnick (2003PhDT.........9W)",0.02,0.1,2,, , , , ,34.7,86.4, ,"MRS",26.1,"UGC 10822,DDO 208",221,"309","21,22","105","218,219,205","404",, , 
"MW  ","G  ","Ursa Minor","dSph",227.28541666666663,67.2225,76, ,-246.9, ,78,-85,370,-44, ,10.6,"  ",8.2, ,26.0,"  ",53,"  ",0.56, ,-8.8, ,0.29,9.5,-2.13, ,"Ursa Minor",19.4,758,0.032,0.1,0.1,0.01,3,3,0.5,0.5,1.2,1.2,27,27,1.2,1.2,,0.5,0.5,0.5,0.5,, , ,N,"  ","  ",,9.5,"  ",N,-31,,,"","","","See also Winnick (2003PhDT.........9W)",0.05,0.1,5,, , ,h, ,44.8,105.0, ,"MRS",25.2,"UGC 9749,DDO 199",181,"309","23,24","109","220,219,205","404",, , 
"MW  ","G  ","Sculptor","dSph",15.039166666666665,-33.70916666666666,86, ,111.4, ,86,79,379,97, ,8.6,"  ",11.3, ,23.5,"  ",99,"  ",0.32, ,-11.1, ,2.3,14.0,-1.68, ,"SCULPTOR GALAXY",19.67,765,0.018,0.14,0.14,0.01,6,6,0.5,0.5,1.6,1.6,45,45,1.4,1.4,,0.5,0.5,0.5,0.5,,e, ,N,"  ","  ",0.22,9.2,"  ",N,106,,,"The prototypical dSph","","Stellar velocity gradient of 5.5+/-0.5km/s/deg","See also Battaglia et al. (2008ApJ...681L..13B)",0.03,0.1,1,, , , , ,-83.2,287.5, ,"MRS",24.3,"",283,"310","25,26","109","221,222,223,205","410,404",, , 
"MW  ","G  ","Sextans (I)","dSph",153.2625,-1.614722222222222,86, ,224.2, ,89,72,450,6, ,10.4,"  ",27.8, ,27.1,"  ",56,"  ",0.35, ,-9.3, ,0.44,25.0,-1.93, ,"SEXTANS GALAXY",19.67,839,0.047,0.1,0.1,0.01,4,4,0.5,0.5,1.2,1.2,44,44,1.3,1.3,,0.5,0.5,0.5,0.5,, , ,N,"  ","  ",,7.9,"  ",N,-14,,,"","","","See also Battaglia et al. (2011, Cat. J/MNRAS/411/1013)",0.05,0.1,5,, , ,i, ,42.3,243.5, ,"MRS",28.0,"",695,"311","27,26","109","221,222,205","404",, , 
"MW  ","G  ","Ursa Major (I)","dSph",158.71999999999997,51.919999999999995,97, ,-55.3, ,102,-7,391,0, ,14.4,"  ",11.3, ,27.7,"  ",71,"  ",0.8, ,-5.5, ,0.014,11.0,-2.18, ,"UMA I GALAXY",19.93,777,0.02,0.1,0.1,0.04,4,4,0.5,0.5,1.7,1.7,50,50,1.0,1.0,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",,7.6,"  ",N,4,,,"","","","",0.04,1.4,3,, , , , ,54.4,159.4, ,"MRS",28.8,"",319,"312","28,8 ","105","207,205","403,404",, , 
"MW  ","G  ","Carina","dSph",100.40291666666666,-50.966111111111104,105, ,222.9, ,107,7,454,-53, ,11.0,"  ",8.2, ,25.5,"  ",65,"  ",0.33, ,-9.1, ,0.38,6.3,-1.72, ,"CARINA dSph",20.11,841,0.061,0.13,0.13,0.01,6,6,0.5,0.5,1.2,1.2,39,39,1.2,1.2,,0.5,0.5,0.5,0.5,, , ,N,"  ","  ",,6.6,"  ",N,-70,,,"","","Stellar velocity gradient of 2.5+/-0.8km/s/deg","",0.05,0.1,5,, , , , ,-22.2,260.1, ,"MRS (CaT)",26.0,"",250,"313","29,26","109","221,222,205","411",, , 
"MW  ","G  ","Hercules","dSph",247.7583333333333,12.791666666666664,132, ,45.2, ,126,145,444,141, ,14.0,"  ",8.6, ,27.2,"  ",102,"  ",0.68, ,-6.6, ,0.037,2.6,-2.41, ,"HERCULES DWARF GALAXY",20.6,826,0.063,0.2,0.2,0.04,12,12,0.6,0.6,1.8,1.1,75,52,0.9,0.9,,0.3,0.3,0.4,0.4,, , , ,"  ","  ",,3.7,"  ",N,133,,,"Tidally disrupting? Remnant? Cluster?","","","",0.08,1.1,4,, , , , ,36.9,28.7, ,"MRS",28.3,"",330,"302","30,31","105","224,205","403,404",, , 
"MW  ","G  ","Fornax","dSph",39.99708333333333,-34.44916666666666,147, ,55.3, ,149,-33,394,-30, ,7.4,"  ",16.6, ,23.3,"  ",41,"  ",0.3, ,-13.4, ,20.0,56.0,-0.99, ,"FORNAX DWARF SPHEROIDAL",20.84,772,0.021,0.18,0.18,0.01,12,12,0.3,0.3,1.2,1.2,77,77,0.9,0.9,,0.3,0.3,0.3,0.3,,f, ,N,"  ","  ",0.17,11.7,"  ",N,-24,,,"","","Stellar velocity gradient of 6.3+/-0.2km/s/deg","See also Battaglia et al. (2006, Cat. J/A+A/459/423)",0.01,0.1,1,, , , , ,-65.7,237.1, ,"MRS",24.0,"",710,"314","29,26","109","221,222,225,205","404",, , 
"MW  ","G  ","Leo IV","dSph",173.23749999999998,-0.5333333333333332,154, ,132.3, ,155,13,513,-54, ,15.1,"  ",4.6, ,27.5,"  ",121,"  ",0.49, ,-5.8, ,0.019,1.3,-2.54, ,"Leo IV",20.94,899,0.026,0.09,0.09,0.07,6,6,0.7,0.7,0.8,0.8,37,37,1.7,1.7,,0.4,0.4,0.4,0.4,, , , ,"  ","  ",,3.3,"  ",N,-78,,,"Binary w/Leo V?","","","HRS of a single star in Simon et al. (2010ApJ...716..446S)",0.11,1.4,9,, , , , ,57.4,264.4, ,"MRS",28.6,"",206,"302","32,8 ","110","207,205","403,404",, , 
"MW  ","G  ","Canes Venatici II","dSph",194.29166666666663,34.320833333333326,160, ,-128.9, ,161,-95,458,-113, ,16.1,"  ",1.6, ,26.1,"  ",177,"  ",0.52, ,-4.9, ,0.0079,0.91,-2.21, ,"CVn II dSph",21.02,837,0.01,0.06,0.06,0.05,4,4,0.7,0.7,0.3,0.3,14,14,1.0,1.0,,0.5,0.5,0.5,0.5,, , , ,"  ","  ",,4.6,"  ",N,-122,,,"","","","",0.11,1.2,9,, , , , ,82.7,113.6, ,"MRS",27.2,"SDSS J1257+3419",74,"315,302","33,8 ","105","207,205","403,404",, , 
"MW  ","G  ","Leo V","dSph",172.78999999999996,2.2199999999999998,178, ,173.3, ,179,59,530,-7, ,16.0,"  ",2.6, ,27.1,"  ",96,"  ",0.5, ,-5.2, ,0.011,1.1,-2.0, ,"Leo V",21.25,915,0.027,0.12,0.12,0.2,10,10,0.8,0.8,0.6,0.6,32,32,2.3,1.4,,0.4,0.4,0.4,0.4,, , , ,"  ","  ",,3.7,"  ",N,-30,,,"Cluster? Binary w/Leo IV?","","","",0.15,3.1,13,, , , , ,58.5,261.9, ,"Isochrones",28.2,"",135,"316","34   ","110","226,227,205","412",, , 
"MW  ","G  ","Pisces II","dSph",344.6291666666666,5.952499999999999,182,:,, ,181,,285,, ,16.3,"  ",1.1, ,25.7,"  ",77,"  ",0.4, ,-5.0,:,0.0086,,-1.9,:,"Pisces II",21.3,660,0.065,,,,,,0.6,0.6,0.1,0.1,99,99,,,,0.5,0.5,,,, , , ,"  ","  ",,,": ", ,,,,"Awaiting spectr. confirmation","","","",0.1,,12,, , , , ,-47.1,79.2, ,"Isochrones",26.8,"",58,"317","35   ","111","","317",, , 
"MW  ","G  ","Canes Venatici (I)","dSph",202.0145833333333,33.555833333333325,218, ,30.9, ,218,78,493,62, ,13.1,"  ",8.9, ,27.1,"  ",70,"  ",0.39, ,-8.6, ,0.23,19.0,-1.98, ,"CVn I dSph",21.69,864,0.014,0.1,0.1,0.01,10,10,0.2,0.2,0.4,0.4,36,36,0.4,0.4,,0.2,0.2,0.2,0.2,, , , ,"  ","  ",,7.6,"  ",N,54,,,"","","","",0.03,0.6,4,, , , , ,79.8,74.3, ,"MRS",28.2,"",564,"318","36,8 ","105","207,205","403,404",, , 
"MW  ","G  ","Leo II","dSph",168.36999999999998,22.151666666666664,233, ,78.0, ,236,24,529,-16, ,12.0,"  ",2.6, ,24.2,"  ",12,"  ",0.13, ,-9.8, ,0.74,4.6,-1.62, ,"Leo II",21.84,901,0.017,0.13,0.13,0.01,14,14,0.3,0.3,0.6,0.6,42,42,0.7,0.7,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",,6.6,"  ",N,-29,,,"","","","See also Koch et al. (2007, Cat. J/AJ/133/270)",0.05,0.1,10,, , ,j, ,67.2,220.2, ,"MRS",24.8,"Leo B,UGC 6253,DDO 93",176,"319","37,22","109","218,205","404",, , 
"MW  ","G,L","Leo I","dSph",152.1170833333333,12.306388888888888,254, ,282.5, ,258,174,551,125, ,10.0,"  ",3.4, ,22.6,"  ",79,"  ",0.21, ,-12.0, ,5.5,12.0,-1.43, ,"Leo I",22.02,922,0.036,0.13,0.13,0.01,15,15,0.3,0.3,0.3,0.3,27,27,1.4,1.4,,0.3,0.3,0.3,0.3,, , ,N,"  ","  ",,9.2,"  ",N,111,,,"","","","See also Koch et al. (2007, Cat. J/AJ/133/270)",0.03,0.1,3,, , , , ,49.1,226.0, ,"MRS",23.3,"UGC 5470,DDO 74,Regulus Dwarf",251,"319","38,39","109","228,205","404",, , 
"M31 ","A  ","Andromeda","Sb",10.684583333333332,41.26916666666666,783, ,-300.0, ,787,-122,392,-34, ,,"  ",, ,,"  ",,"  ",, ,, ,,,, ,"Andromeda",24.47,0,0.684,0.07,0.07,,25,25,,,,,,,,,,,,,,, , , ,"  ","  ",,,"  ", ,0,,,"","","","",,4.0,,, , , , ,-21.6,121.2, ,"",,"M31,NGC 224,UGC 454",,"","40,41","","","",, , 
"M31 ","A  ","M32","cE",10.674166666666665,40.86527777777777,805, ,-199.0, ,809,-22,414,67, ,8.1,"  ",0.47, ,11.1,":f",159,"  ",0.25, ,-16.4, ,320.0,540.0,-0.25, ,"M 32",24.53,23,0.154,0.21,0.21,,78,78,,,0.05,0.05,16,16,5.0,5.0,,0.1,0.1,0.2,0.2,3.0, , , ,"  ","  ",,92.0,"  ",N,100,,55.0,"","","Stellar velocity dispersion rises rapidly toward center and presents strong evidence for a supermassive black hole (e.g., see also van der Marel et al., 1997ApJ...488..119V)","Likely significant age spread and gradients?",0.02,6.0,2,, , , , ,-22.0,121.2, ,"Isochrones",17.0,"NGC 221,UGC 452",110,"320","42,43","108,112","229,205","413",, , 
"M31 ","A  ","Andromeda IX","dSph",13.220833333333331,43.195833333333326,766, ,-207.7, ,770,-32,375,56, ,16.3,"  ",2.5, ,28.0,"  ",,"  ",, ,-8.1, ,0.15,6.5,-2.2, ,"Andromeda IX",24.42,40,0.075,0.07,0.07,0.2,25,25,1.2,1.2,0.1,0.1,29,29,3.6,3.6,,1.1,1.1,1.1,1.1,, , , ,"  ","  ",,4.5,"  ",N,90,,,"","","","",,2.7,,, , , , ,-19.7,123.2, ,"Co-added MRS (CaT)",29.2,"",557,"321","40,44","44,114","44,205","44",, , 
"M31 ","A  ","NGC 205","dE/dSph",10.092083333333331,41.68527777777777,824, ,-246.0, ,828,-67,433,22, ,8.1,"  ",2.46, ,15.4,":g",28,"  ",0.43, ,-16.5, ,330.0,420.0,-0.8, ,"NGC 205",24.58,42,0.085,0.07,0.07,0.2,27,27,,,0.1,0.1,31,31,5.0,5.0,,0.1,0.1,0.1,0.1,5.0, , , ,"  ","  ",0.4,35.0,"  ",N,56,,11.0,"","","H I velocity gradient of ~42km/s measured over ~3arcmin","",0.1,1.0,5,, , , , ,-21.1,120.7, ,"Isochrones",20.3,"M110,UGC 426",590,"322","40,45","108,112","231,232","415",16.1, ,g
