SubG,n_Name,Name,MType,RAJ2000,DEJ2000,D,u_D,HRV,f_HRV,D(MW),V(MW),D(LG),V(LG),S,Vmag,u_Vmag,R1,u_R1,muV,f_muV,PA,f_PA,Ell,f_Ell,VMag,f_VMag,Mass,Mdyn,[Fe/H],u_[Fe/H],SimbadName,(m-M),D(M31),E(B-V),E_(m-M),e_(m-M),e_[Fe/H],E_D,e_D,E_muV,e_muV,E_R1,e_R1,E_R2,e_R2,E_sigma*,e_sigma*,e_v_HI,E_Vmag,e_Vmag,E_VMag,e_VMag,e_vsini*,f_M_HI,f_sigma*,f_vsini*,l_sigma*,l_v_HI,M_HI,sigma*,u_(m-M),u_v_HI,V(M31),v_HI,vsini*,Com1,Com3,Com4,Com5,e_Ell,e_HRV,e_PA,e_sigHI,f_OName,f_Ref1,f_Ref2,f_Ref4,GLAT,GLON,l_sigHI,Meth,muEff,OName,R2,Ref1,Ref2,Ref3,Ref4,Ref5,sigHI,u_R2,u_sigHI
"M31 ","A  ","Andromeda XVII","dSph",9.279166666666665,44.322222222222216,794, ,, ,798,,404,, ,15.8,"  ",1.24, ,25.7,"  ",122,"  ",0.27, ,-8.7, ,0.26,,-1.9, ,"Andromeda XVII",24.5,45,0.074,0.1,0.1,0.2,37,37,0.5,0.5,0.08,0.08,23,23,,,,0.4,0.4,0.4,0.4,, , , ,"  ","  ",,,"  ",N,,,,"","","","",0.06,,7,, , , , ,-18.5,120.2, ,"Isochrones",26.8,"",286,"323","46   ","115","205","416",, , 
"M31 ","A  ","Andromeda I","dSph",11.415833333333332,38.04111111111111,745, ,-375.8, ,749,-204,355,-116, ,12.7,"  ",3.1, ,24.7,"  ",22,"  ",0.22, ,-11.7, ,3.9,44.0,-1.45, ,"Andromeda I",24.36,58,0.053,0.07,0.07,0.04,24,24,0.2,0.2,0.3,0.3,69,69,1.1,1.1,,0.1,0.1,0.1,0.1,, , , ,"  ","  ",,10.6,"  ",N,-82,,,"","","","",0.04,1.4,15,, , , , ,-24.8,121.7, ,"Isochrones",25.8,"",672,"324","40,47","116","233,205","417",, , 
"M31 ","A  ","Andromeda XXVII","dSph",9.362916666666665,45.38694444444444,828, ,, ,832,,439,,h,16.7,"  ",1.8, ,27.6,"  ",150,"  ",0.4, ,-7.9, ,0.12,,-1.7, ,"Andromeda XXVII",24.59,75,0.08,0.12,0.12,0.2,46,46,0.5,0.5,0.3,0.3,76,76,,,,0.5,0.5,0.5,0.5,, , , ,"  ","  ",,,"  ", ,,,,"Tidally disrupting? Remnant?","","","",0.2,,10,, , , , ,-17.4,120.4, ,"Isochrones",28.3,"",434,"325","48   ","117","","235",, , 
"M31 ","A  ","Andromeda III","dSph",8.890833333333331,36.49777777777777,748, ,-345.6, ,752,-171,360,-83, ,14.4,"  ",2.2, ,24.8,"  ",136,"  ",0.52, ,-10.0, ,0.83,6.1,-1.78, ,"Andromeda III",24.37,75,0.056,0.07,0.07,0.04,24,24,0.2,0.2,0.2,0.2,46,46,1.8,1.8,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",,4.7,"  ",N,-49,,,"","","","",0.02,1.8,3,, , , ,h,-26.3,119.4, ,"Isochrones",26.2,"",479,"324","40,47","116","233,234,205","417",, , 
"M31 ","A  ","Andromeda XXV","dSph",7.5370833333333325,46.851944444444435,813, ,, ,817,,426,, ,14.8,"  ",3.0, ,27.1,"  ",170,"  ",0.25, ,-9.7, ,0.68,,-1.8, ,"Andromeda XXV",24.55,88,0.101,0.12,0.12,0.2,45,45,0.5,0.5,0.2,0.2,61,61,,,,0.5,0.5,0.5,0.5,, , , ,"  ","  ",,,"  ", ,,,,"","","","",0.05,,10,, , , , ,-15.9,119.2, ,"Isochrones",27.8,"",709,"325","48   ","117","","325",, , 
"M31 ","A  ","Andromeda XXVI","dSph",5.9399999999999995,47.91611111111111,762, ,, ,766,,377,, ,17.3,"  ",1.0, ,27.4,"  ",145,"  ",0.25, ,-7.1, ,0.06,,-1.9, ,"Andromeda XXVI",24.41,103,0.11,0.12,0.12,0.2,42,42,0.5,0.5,0.1,0.1,25,25,,,,0.5,0.5,0.5,0.5,, , , ,"  ","  ",,,"  ", ,,,,"","","","",0.05,,10,, , , , ,-14.7,118.1, ,"Isochrones",27.9,"",222,"325","48   ","117","","325",, , 
"M31 ","A  ","Andromeda XI","dSph",11.583333333333332,33.80138888888889,759, ,-419.6, ,763,-255,374,-167, ,17.5,"  ",0.71, ,26.5,"  ",,"  ",, ,-6.9, ,0.049,1.9,-2.0, ,"Andromeda XI",24.4,104,0.08,0.2,0.5,0.2,70,175,1.3,1.3,0.03,0.03,16,37,,,,1.2,1.2,1.3,1.3,, , , ,"<=","  ",,4.6,"  ",N,-134,,,"","","","",,4.4,,, , , , ,-29.1,121.7, ,"Co-added MRS (CaT)",27.6,"",157,"326","44   ","44,114","44,205","44",, , 
"M31 ","A  ","Andromeda V","dSph",17.57125,47.62805555555555,773, ,-403.0, ,778,-229,389,-143, ,15.3,"  ",1.4, ,25.3,"  ",32,"  ",0.18, ,-9.1, ,0.39,,-1.6, ,"Andromeda V",24.44,110,0.125,0.08,0.08,0.3,28,28,0.2,0.2,0.2,0.2,46,46,5.3,4.4,,0.2,0.2,0.2,0.2,, , , ,"  ","  ",,11.5,"  ",N,-109,,,"","","Not associated with HI detection in Blitz & Robishaw (2000ApJ...541..675B)","",0.05,4.0,10,, , , , ,-15.1,126.2, ,"Co-added LRS (CaT)",26.7,"",315,"327","40,49","116","235,234,205","235",, , 
"M31 ","A  ","Andromeda X","dSph",16.640416666666663,44.804444444444435,701, ,-163.8, ,706,8,314,95, ,16.6,"  ",1.3, ,26.3,"  ",46,"  ",0.44, ,-7.6, ,0.096,2.3,-1.93, ,"Andromeda X",24.23,110,0.129,0.21,0.21,0.11,68,68,1.1,1.1,0.1,0.1,33,33,1.2,1.2,,1.0,1.0,1.0,1.0,, , , ,"  ","  ",,3.9,"  ",N,128,,,"","","","",0.06,1.2,5,, , , , ,-18.0,125.8, ,"Isochrones",27.4,"",265,"328","50,47","115","233,205","417",, , 
"M31 ","A  ","Andromeda XXIII","dSph",22.34083333333333,38.718888888888884,769, ,, ,774,,388,, ,14.2,"  ",4.6, ,28.0,"  ",138,"  ",0.4, ,-10.2, ,1.1,,-1.8, ,"Andromeda XXIII",24.43,127,0.066,0.13,0.13,0.2,46,46,0.5,0.5,0.2,0.2,76,76,,,,0.5,0.5,0.5,0.5,, , , ,"  ","  ",,,"  ", ,,,,"","","","",0.05,,5,, , , , ,-23.6,131.0, ,"Isochrones",27.8,"",1029,"325","48   ","117","","325",, , 
"M31 ","A  ","Andromeda XX","dSph",1.8779166666666665,35.13222222222222,802, ,, ,805,,420,, ,18.2,"  ",0.53, ,26.2,"  ",80,"  ",0.3, ,-6.3, ,0.029,,-1.5, ,"Andromeda XX",24.52,129,0.059,0.74,0.24,0.1,273,89,0.8,0.8,0.14,0.04,53,17,,,,0.8,0.8,1.1,0.8,, , , ,"  ","  ",,,"  ", ,,,,"","","","",0.15,,20,, , , , ,-26.9,112.9, ,"Isochrones",27.3,"",124,"329","51   ","118","","329",, , 
"M31 ","A,L","Andromeda XII","dSph",11.862499999999999,34.37472222222222,871, ,-558.4, ,875,-393,485,-306, ,18.3,"  ",1.2, ,28.5,"  ",,"  ",, ,-6.4, ,0.031,1.2,-2.1, ,"Andromeda XII",24.7,133,0.11,0.3,0.3,0.2,120,120,1.3,1.3,0.2,0.2,66,66,5.1,2.6,,1.2,1.2,1.2,1.2,, , , ,"  ","  ",,2.6,"  ",N,-272,,,"Unbound to M31?","","","",,3.2,,, , , , ,-28.5,122.0, ,"Co-added MRS (CaT)",29.6,"",304,"326","44   ","44,114","44,205","44",, , 
"M31 ","A  ","NGC 147","dE/dSph",8.300416666666665,48.50888888888888,676, ,-193.1, ,680,-4,292,85, ,9.5,"  ",3.17,:,21.2,": ",25,"  ",0.41, ,-14.6, ,62.0,93.0,-1.1, ,"NGC 147",24.15,142,0.172,0.09,0.09,0.1,28,28,,,,,,,1.0,1.0,,0.1,0.1,0.1,0.1,2.0, , , ,"  ","  ",,16.0,"  ",N,118,,17.0,"Binary w/NGC 185? Tidal stream","r_25_=6.6+/-0.3arcmins","","",0.02,0.8,3,, , , , ,-14.3,119.8, ,"MRS (CaT)",22.3,"UGC 326,DDO 3",623,"330","40,52","108","236,205","419",,:, 
"M31 ","A  ","Andromeda XXI","dSph",358.69874999999996,42.470833333333324,859, ,, ,862,,476,, ,14.8,"  ",3.5, ,27.0,"  ",110,"  ",0.2, ,-9.9, ,0.76,,-1.8, ,"Andromeda XXI",24.67,150,0.093,0.13,0.13,0.2,51,51,0.4,0.4,0.3,0.3,91,91,,,,0.6,0.6,0.6,0.6,, , , ,"  ","  ",,,"  ", ,,,,"","","","",0.07,,15,, , , , ,-19.2,111.9, ,"Isochrones",28.2,"",875,"331","53   ","119","","331",, , 
"M31 ","A,L","Andromeda XIV","dSph",12.895833333333332,29.69694444444444,735, ,-481.0, ,739,-326,361,-240, ,15.9,"  ",1.7, ,27.2,"  ",,"  ",0.31, ,-8.4, ,0.2,6.1,-2.26, ,"Andromeda XIV",24.33,162,0.06,0.33,0.33,0.05,112,112,0.6,0.6,0.8,0.8,180,180,1.3,1.3,,0.5,0.5,0.6,0.6,, , , ,"  ","  ",,5.4,"  ",N,-208,,,"Unbound to M31? In Pisces","","","",0.09,2.0,,, , , , ,-33.2,123.0, ,"Isochrones",27.5,"",363,"332","54,47","120","233,205","417",, , 
"M31 ","A  ","Andromeda XV","dSph",18.577916666666663,38.11749999999999,631, ,-339.0, ,636,-180,247,-95, ,14.6,"  ",1.21, ,24.8,"  ",0,": ",0.0,:,-9.4, ,0.49,16.0,-1.8, ,"Andromeda XV",24.0,174,0.047,0.2,0.2,0.2,58,58,0.4,0.4,0.05,0.05,22,22,7.0,5.0,,0.3,0.3,0.4,0.4,, , , ,"  ","  ",,11.0,"  ",N,-61,,,"","","","",,7.0,,, , , , ,-24.5,127.9, ,"Co-added MRS (CaT)",25.9,"",222,"333","55,56","121","237,205","420",, , 
"M31 ","A  ","Andromeda XIII","dSph",12.962499999999999,33.00444444444444,912, ,-195.0, ,916,-34,528,53, ,18.1,"  ",0.78, ,27.3,"  ",,"  ",, ,-6.7, ,0.041,11.0,-1.9, ,"Andromeda XIII",24.8,180,0.082,0.1,0.4,0.2,42,168,1.3,1.3,0.08,0.08,23,44,8.9,4.5,,1.2,1.2,1.3,1.3,, , , ,"  ","  ",,9.7,"  ",N,86,,,"In Pisces","","Stellar velocity dispersion based on three stars","",,8.4,,, , , , ,-29.9,123.0, ,"Co-added MRS (CaT)",28.4,"",207,"326","44   ","44,114","44,205","44",, , 
"M31 ","A  ","Andromeda II","dSph",19.124166666666664,33.41916666666666,652, ,-193.6, ,657,-44,276,40, ,11.7,"  ",6.2, ,24.5,"  ",34,"  ",0.2, ,-12.4, ,7.6,36.0,-1.64, ,"Andromeda II",24.07,184,0.061,0.06,0.06,0.04,18,18,0.2,0.2,0.2,0.2,50,50,0.8,0.8,,0.2,0.2,0.2,0.2,, , , ,"  ","  ",,7.3,"  ",N,73,,,"In Pisces","","","",0.08,1.0,6,, , , , ,-29.2,128.9, ,"Isochrones",26.3,"",1176,"324","40,47","116","233,205","417",, , 
"M31 ","A  ","NGC 185","dE/dSph",9.741666666666665,48.33749999999999,617, ,-203.8, ,621,-17,234,72, ,9.2,"  ",2.55,:,20.8,": ",35,"  ",0.15, ,-14.8, ,68.0,150.0,-1.3, ,"NGC 185",23.95,187,0.184,0.09,0.09,0.1,26,26,,,,,,,1.0,1.0,,0.1,0.1,0.1,0.1,5.0, , , ,"  ","  ",0.11,24.0,"  ",i,105,,15.0,"Binary w/NGC 147?","r_25_=5.8+/-0.3arcmins","","",0.01,1.1,3,0.8, , , , ,-14.5,120.8, ,"MRS (CaT)",21.9,"UGC 396",458,"334","40,52","108","236,232","419",15.3,:, 
"M31 ","A  ","Andromeda XXIX","dSph",359.7316666666666,30.755555555555553,731, ,, ,734,,363,, ,16.0,"  ",1.7, ,27.6,"  ",51,"  ",0.35, ,-8.3, ,0.18,,-1.8,:,"Andromeda XXIX",24.32,188,0.046,0.22,0.22,,74,74,0.4,0.4,0.2,0.2,56,56,,,,0.3,0.3,0.4,0.4,, , , ,"  ","  ",,,"  ", ,,,,"In Pegasus","","","",0.06,,8,, , , , ,-30.8,109.8, ,"Isochrones",27.6,"",361,"335","57   ","122","","335",, , 
"M31 ","A  ","Andromeda XIX","dSph",4.883749999999999,35.043611111111105,933, ,, ,936,,548,, ,15.6,"  ",6.2, ,29.3,"  ",37,"  ",0.17, ,-9.2, ,0.43,,-1.9, ,"Andromeda XIX",24.85,189,0.062,0.13,0.13,0.1,56,56,0.7,0.7,0.1,0.1,105,105,,,,0.6,0.6,0.6,0.6,, , , ,"  ","  ",,,"  ", ,,,,"","","","",0.02,,8,, , , , ,-27.4,115.6, ,"Isochrones",30.2,"",1683,"329","51   ","118","","329",, , 
"M31 ","A  ","Triangulum","Sc",23.46208333333333,30.66027777777777,809, ,-179.2, ,814,-45,442,37, ,5.7,"  ",, ,,"  ",23,"  ",0.41, ,-18.8, ,2900.0,,, ,"M 33",24.54,206,0.041,0.06,0.06,,22,22,,,,,,,,,,0.1,0.1,0.1,0.1,, , , ,"  ","  ",,,"k ", ,69,,,"","","","",,1.7,,, ,a, , ,-31.3,133.6, ,"",,"M33,NGC 598,UGC 1117",,"","40,58","108","","",, , 
"M31 ","A  ","Andromeda XXIV","dSph",19.624999999999996,46.3661111111111,600, ,, ,605,,220,, ,16.3,"  ",2.1, ,27.8,"  ",5,"  ",0.25, ,-7.6, ,0.093,,-1.8, ,"Andromeda XXIV",23.89,208,0.083,0.12,0.12,0.2,33,33,0.5,0.5,0.1,0.1,27,27,,,,0.5,0.5,0.5,0.5,, , , ,"  ","  ",,,"  ", ,,,,"","","","",0.05,,10,, , , , ,-16.3,127.8, ,"Isochrones",28.5,"",367,"325","48   ","117","","325",, , 
"M31 ","A  ","Andromeda VII","dSph",351.6320833333333,50.67583333333333,762, ,-309.4, ,765,-98,401,-8, ,11.8,"  ",3.5, ,23.2,"  ",94,"  ",0.13, ,-12.6, ,9.5,42.0,-1.4, ,"Andromeda VII",24.41,218,0.194,0.1,0.1,0.3,35,35,0.2,0.2,0.1,0.1,42,42,1.6,1.6,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",,9.7,"  ", ,24,,,"","","","",0.04,2.3,8,, , , , ,-10.0,109.5, ,"Isochrones",25.3,"Casseopia dSph",776,"336","40,47","116","233,205","417",, , 
"M31 ","A  ","Andromeda XXII","dSph",21.916666666666664,28.090277777777775,794,:,, ,799,,432,, ,18.0,"  ",0.94, ,26.7,"  ",114,"  ",0.56, ,-6.5, ,0.034,,-1.8,:,"Andromeda XXII",24.5,221,0.079,,,,,,0.6,0.6,0.1,0.1,99,99,,,,0.8,0.8,9.9,9.9,, , , ,"  ","  ",,,":l", ,,,,"M33 satellite? In Pisces","","","",0.11,,15,, , , , ,-34.1,132.6, ,"Isochrones",27.9,"",217,"331","53   ","119","","331",, , 
"M31 ","A  ","IC 10","dIrr",5.072083333333333,59.30388888888888,794, ,-348.0, ,798,-150,440,-64, ,9.5,"  ",2.65,:,24.6,"  ",,"  ",0.19, ,-15.0, ,86.0,,-1.28,:,"IC 10",24.5,252,1.568,0.12,0.12,,44,44,0.2,0.2,,,,,,,5.0,0.2,0.2,0.2,0.2,, , , ,"  ","  ",50.0,,"  ", ,-32,34.0,,"","r_25_=3.2+/-0.1arcmins","Gaseous disk embedded in complex, extended HI distribution, (with a dispersion of around 30-40km/s)","",0.02,1.0,,1.0, , , , ,-3.3,119.0, ,"Isochrones,RGB color",22.3,"UGC 192",612,"337","59,43","108,103","238,239","421",8.0,:, 
"M31 ","A  ","LGS 3 (Local Group Suspect 3)","dIrr/dSph",15.979166666666664,21.884999999999998,769, ,-286.5, ,773,-155,422,-74, ,14.3,"  ",2.1, ,24.8,"  ",0,": ",0.2,:,-10.1, ,0.96,17.0,-2.1, ,"LGS 3",24.43,269,0.04,0.07,0.07,0.22,25,25,0.1,0.1,0.2,0.2,47,47,5.3,2.9,,0.1,0.1,0.1,0.1,, , , ,"  ","<=",0.38,7.9,"  ", ,-43,5.0,,"","","Stellar velocity dispersion based on four stars","",,0.3,,0.3, , , , ,-40.9,126.8, ,"RGB color",26.6,"Pisces (I)",470,"338,339","40,60","124","240,241","422",9.1, , 
"M31 ","A  ","Andromeda VI","dSph",357.94291666666663,24.582499999999996,783, ,-354.0, ,785,-180,435,-93, ,13.2,"  ",2.3, ,24.1,"  ",163,"  ",0.41, ,-11.3, ,2.8,,-1.3, ,"Andromeda VI",24.47,269,0.063,0.07,0.07,0.14,25,25,0.2,0.2,0.2,0.2,49,49,3.2,2.4,,0.2,0.2,0.2,0.2,, , , ,"  ","  ",,9.4,"  ",N,-62,,,"","","","",0.03,3.0,3,, , , , ,-36.3,106.0, ,"Co-added MRS (CaT)",25.3,"Pegasus dSph",524,"336,340","40,49","116","235,205","235",, , 
"M31 ","A,L","Andromeda XVI","dSph",14.874166666666664,32.376666666666665,525, ,-385.0, ,529,-229,153,-143, ,14.4,"  ",0.89, ,23.9,"  ",0,": ",0.0,:,-9.2, ,0.41,7.9,-2.1, ,"Andromeda XVI",23.6,279,0.067,0.2,0.2,0.2,48,48,0.4,0.4,0.05,0.05,15,15,,,,0.3,0.3,0.4,0.4,, , , ,"<=","  ",,10.0,"  ",N,-110,,,"In Pisces","","","",,5.0,,, , , , ,-30.5,124.9, ,"Co-added MRS (CaT)",25.0,"",136,"333","55,56","121","237,205","420",, , 
"Rest","A,L","Andromeda XXVIII","dSph?",338.1716666666666,31.216111111111108,661, ,, ,661,,364,, ,15.6,"  ",1.11, ,26.3,"  ",39,"  ",0.34, ,-8.5, ,0.21,,, ,"Andromeda XXVIII",24.1,368,0.096,0.5,0.2,,152,61,0.4,0.9,0.21,0.21,64,45,,,,0.4,0.9,0.4,1.0,, , , ,"  ","  ",,,"  ", ,,,,"In Pegasus","","","",0.13,,16,, , , , ,-22.9,91.0, ,"",26.3,"",213,"341","61   ","125","","",, , 
"Rest","L  ","IC 1613","dIrr",16.199166666666663,2.1177777777777775,755, ,-233.0, ,758,-154,517,-90, ,9.2,"  ",6.81,:,22.8,": ",50,"  ",0.11, ,-15.2, ,100.0,,-1.6, ,"IC 1613",24.39,520,0.025,0.12,0.12,0.2,42,42,,,,,,,,,1.0,0.1,0.1,0.2,0.2,, , , ,"  ","  ",65.0,,"  ", ,-64,5.9,,"","r_25_=8.1+/-0.2arcmins","","Derived in E. Skillman et al., (2012 in preparation)",0.03,1.0,2,3.0, , , , ,-60.6,129.7, ,"CMD modeling",24.1,"DDO 8,UGC 668",1496,"342","62,63","108","242,243","423",25.0,:, 
"Rest","L,G","Phoenix","dIrr/dSph",27.776249999999997,-44.44472222222222,415, ,-13.0,m,415,-103,556,-106, ,13.2,"  ",3.76,:,25.8,": ",5,"i ",0.4,j,-9.9, ,0.77,,-1.37, ,"Phoenix",23.09,868,0.016,0.1,0.1,0.2,19,19,,,,,,,,,,0.4,0.4,0.4,0.4,, , , ,"  ","  ",0.12,,"  ", ,-104,,,"","r_t_=15.8^+4.3^_-2.8_arcmins; assumed c=0.7","HI cloud offset from optical center of Phoenix, proposed as supernova-driven outflow; HI velocity gradient of ~10km/s observed over ~8arcmin","",0.1,9.0,1,4.0, , , , ,-68.9,272.2, ,"RGB color",26.4,"",454,"343","64,65","126,107","244","424",10.0,:, 
"Rest","L,G","NGC 6822","dIrr",296.2358333333333,-14.789166666666665,459, ,-57.0, ,452,43,595,64, ,8.1,"  ",2.65,:,19.7,": ",330,"  ",0.24, ,-15.2, ,100.0,,-1.0, ,"NGC 6822",23.31,897,0.231,0.08,0.08,0.5,17,17,,,,,,,,,2.0,0.2,0.2,0.2,0.2,, , , ,"  ","  ",130.0,,"  ", ,65,47.0,,"Polar ring morph.","r_25_=7.7+/-0.2arcmins","Demers et al. (2006ApJ...636L..85D) obtain velocities for >100 AGB stars.","",0.05,2.0,10,1.9, , ,n, ,-18.4,25.4, ,"LRS (CaT)",20.8,"IC 4895,DDO 209,Barnard's Galaxy",354,"344","66,67","108,108","245,246","425",5.8,:, 
"Rest","L  ","Cetus","dSph",6.5458333333333325,-11.044444444444443,755, ,-87.0, ,756,-27,603,26, ,13.2,"  ",3.2, ,25.0,"  ",63,"  ",0.33, ,-11.2, ,2.6,120.0,-1.9, ,"Cetus dSph",24.39,681,0.029,0.07,0.07,0.1,24,24,0.2,0.2,0.1,0.1,31,31,2.0,2.0,,0.2,0.2,0.2,0.2,1.2, ,j, ,"  ","  ",,17.0,"  ",N,46,,7.7,"Isolated dSph","","Tentative stellar velocity gradient across minor axis of 7.7+/-1.2km/s; unassociated with nearby HI cloud","",0.06,2.0,3,, , , , ,-72.9,101.5, ,"MRS (CaT)",26.2,"",703,"345","40,68","116","247,205","426",, , 
"Rest","L,A","Pegasus dIrr","dIrr/dSph",352.15124999999995,14.743055555555554,920, ,-183.3, ,921,-21,618,60, ,12.6,"  ",2.1,:,22.8,": ",120,"  ",0.46, ,-12.2, ,6.61,,-1.4, ,"UGC 12613",24.82,474,0.068,0.07,0.07,0.2,30,30,,,,,,,,,,0.2,0.2,0.2,0.2,, , , ,"  ","  ",5.9,,"  ",:,89,21.0,,"","","","",0.02,5.0,2,, ,b,o, ,-43.6,94.8,<,"Isochrones",24.4,"UGC 12613,DDO 216",562,"346","40,69","108","248,249","415",9.0,:, 
