SubG,n_Name,Name,MType,RAJ2000,DEJ2000,D,u_D,HRV,f_HRV,D(MW),V(MW),D(LG),V(LG),S,Vmag,u_Vmag,R1,u_R1,muV,f_muV,PA,f_PA,Ell,f_Ell,VMag,f_VMag,Mass,Mdyn,[Fe/H],u_[Fe/H],SimbadName,(m-M),D(M31),E(B-V),E_(m-M),e_(m-M),e_[Fe/H],E_D,e_D,E_muV,e_muV,E_R1,e_R1,E_R2,e_R2,E_sigma*,e_sigma*,e_v_HI,E_Vmag,e_Vmag,E_VMag,e_VMag,e_vsini*,f_M_HI,f_sigma*,f_vsini*,l_sigma*,l_v_HI,M_HI,sigma*,u_(m-M),u_v_HI,V(M31),v_HI,vsini*,Com1,Com3,Com4,Com5,e_Ell,e_HRV,e_PA,e_sigHI,f_OName,f_Ref1,f_Ref2,f_Ref4,GLAT,GLON,l_sigHI,Meth,muEff,OName,R2,Ref1,Ref2,Ref3,Ref4,Ref5,sigHI,u_R2,u_sigHI
"Rest","L,G","Leo T","dIrr/dSph",143.72249999999997,17.051388888888887,417, ,38.1, ,422,-58,651,-98, ,15.1,"k ",0.99, ,24.8,"  ",0,": ",0.0,:,-8.0, ,0.14,3.9,-1.99, ,"Leo T",23.1,991,0.031,0.1,0.1,0.05,19,19,0.6,0.6,0.06,0.06,9,9,1.6,1.6,,0.5,0.5,0.5,0.5,, , , ,"  ","  ",0.28,7.5,"  ",N,-108,,,"","","","",,2.0,,1.0, , , , ,43.7,214.9, ,"MRS",26.0,"",120,"347","70,8 ","129","207,250","403,404",6.9, , 
"Rest","L  ","WLM (Wolf-Lundmark-Melotte)","dIrr",0.49249999999999994,-15.460833333333332,933, ,-130.0, ,932,-73,794,-24, ,10.6,"  ",7.78,:,23.7,": ",4,"  ",0.65, ,-14.2, ,43.0,380.0,-1.27, ,"UGCA 444",24.85,836,0.038,0.08,0.08,0.04,34,34,,,,,,,2.0,2.0,3.0,0.1,0.1,0.1,0.1,2.0, , , ,"  ","  ",61.0,17.5,"  ", ,-6,30.0,20.8,"Defines R_LG","","","",0.01,1.0,2,1.0, , , , ,-73.6,75.9, ,"MRS (CaT)",24.8,"UGCA 444,DDO 221",2111,"348,349","40,71","108","251,252","427",4.5,:, 
"Rest","L  ","Leo A","dIrr",149.86041666666665,30.746388888888884,798, ,22.3, ,803,-19,941,-41, ,12.4,"  ",2.15,:,22.8,": ",114,"  ",0.4, ,-12.1, ,6.0,25.0,-1.4, ,"Leo A",24.51,1200,0.021,0.12,0.12,0.2,44,44,,,,,,,1.3,1.3,,0.2,0.2,0.2,0.2,, , ,N,"  ","  ",11.0,9.3,"  ",N,-46,,,"Defines R_LG","r_25_=2.6+/-0.1arcmins","Stellar kinematics derived using 10 young B supergiants + HII regions; HI gradient of ~1.3km/s/arcmin","",0.03,2.9,5,1.4, , , , ,52.4,196.9, ,"CMD modeling",24.4,"Leo III,UGC 5364,DDO 69",499,"350","72,73","108,130","253,254","428",9.3,:, 
"Rest","L  ","Andromeda XVIII","dSph",0.5604166666666666,45.08888888888888,1355, ,, ,1358,,969,, ,16.0,"  ",0.92, ,25.6,": ",,"  ",, ,-9.7,:,0.63,,-1.8, ,"Andromeda XVIII",25.66,591,0.106,0.13,0.13,0.1,81,81,,,0.06,0.06,32,32,,,,9.9,9.9,,,, , , ,"  ","  ",,,"  ", ,,,,"Isolated dSph","Lower limits on V and {mu}_V_","","",,,,, , , , ,-16.9,113.9, ,"Isochrones",26.7,"",363,"329","51   ","118","","329",, , 
"Rest","L  ","Aquarius","dIrr/dSph",311.7158333333333,-12.848055555555554,1072, ,-140.7, ,1066,-27,1053,9, ,14.5,"  ",1.47, ,23.6,"  ",99,"  ",0.5, ,-10.6, ,1.6,,-1.3, ,"DDO 210",25.15,1173,0.051,0.08,0.08,0.2,39,39,0.2,0.2,0.04,0.04,21,21,,,,0.1,0.1,0.1,0.1,, , , ,"  ","  ",4.1,,"  ",N,17,,,"Defines R_LG","","HI velocity gradient of 6km/s/arcmin.","Assumes an age of 4Gyr; for an ancient population, find [Fe/H]~-1.9",0.1,2.5,1,0.1, , ,o, ,-31.3,34.0, ,"Isochrones",25.5,"DDO 210",458,"351","40,69","131","248","429",5.8, , 
"Rest","L  ","Tucana","dSph",340.4566666666666,-64.41944444444444,887, ,194.0,p,882,99,1076,73, ,15.2,"  ",1.1, ,25.0,"  ",97,"  ",0.48, ,-9.5, ,0.56,41.0,-1.95, ,"TUC DWARF GALAXY",24.74,1355,0.031,0.12,0.12,0.15,49,49,0.1,0.1,0.2,0.2,54,54,4.1,3.1,,0.2,0.2,0.2,0.2,, , ,N,"  ","  ",,15.8,"  ",N,62,,,"Isolated dSph; defines R_LG","","Stellar velocity gradient of ~16km/s over ~2xr_h_; unlikely associated with nearby HI cloud","",0.03,4.3,2,, , , , ,-47.4,322.9, ,"MRS (CaT)",25.6,"",284,"352","74,75","132","255,205","430",, , 
"Rest","L  ","Sagittarius dIrr","dIrr",292.4958333333333,-17.678055555555552,1067, ,-78.5, ,1059,8,1156,22, ,13.6,"  ",0.91, ,23.9,"  ",90,": ",0.5,:,-11.5, ,3.5,,-2.1, ,"SAG DIG",25.14,1356,0.124,0.18,0.18,0.2,88,88,0.2,0.2,0.05,0.05,28,28,,,,0.2,0.2,0.3,0.3,, , , ,"  ","  ",8.8,,"  ",N,20,,,"Defines R_LG","r_h_ from integral under central King profile","","",,1.0,,1.0, , ,q, ,-16.3,21.1, ,"Isochrones",23.5,"UKS 1927-177",282,"353,354","76,60","133","241","431",10.0, , 
"Rest","L  ","UGC 4879","dIrr/dSph",139.00916666666666,52.83999999999999,1361, ,-70.0,r,1367,-27,1321,-12, ,13.2,"  ",0.41, ,21.2,"  ",84,"  ",0.44, ,-12.5, ,8.3,,-1.5, ,"UGC 4879",25.67,1395,0.016,0.04,0.04,0.2,25,25,0.2,0.2,0.04,0.04,16,16,,,,0.2,0.2,0.2,0.2,, , , ,"  ","  ",0.95,,"  ",N,-4,,,"Defines R_LG","","","",0.04,15.0,11,1.1, , , , ,42.9,164.7, ,"Isochrones",21.5,"VV 124",162,"355","77,78","134","256","432",11.0, , 
"Rest","N  ","NGC 3109","dIrr",150.77874999999997,-26.159722222222218,1300, ,403.0, ,1301,193,1633,110, ,10.7,"  ",4.3, ,22.6,"  ",92,"  ",0.82, ,-14.9, ,76.0,,-1.84, ,"NGC 3109",25.57,1987,0.067,0.08,0.08,0.2,48,48,0.1,0.1,0.1,0.1,71,71,,,0.5,0.1,0.1,0.1,0.1,, , , ,"  ","  ",450.0,,"  ", ,83,72.4,,"Loose NGC 3109 subgroup. Interacting with Antlia?","","","",0.01,2.0,1,, , , , ,23.1,262.1, ,"RGB color",22.9,"DDO 236,UGCA 194",1626,"356","79,67","135","257,258,259","433",10.0, ,:
"Rest","N  ","Sextans B","dIrr",150.00041666666664,5.332222222222222,1426, ,304.0, ,1430,171,1659,114, ,11.3,"  ",1.06, ,21.9,"  ",110,"  ",0.31, ,-14.5, ,52.0,,, ,"Sextans B",25.77,1943,0.031,0.03,0.03,,20,20,0.3,0.3,0.1,0.1,42,42,,,,0.2,0.2,0.2,0.2,, , , ,"  ","  ",51.0,,"  ",:,97,71.0,,"Loose NGC 3109 subgroup","","","",0.03,1.0,2,, ,e, , ,43.8,233.2,<,"",21.9,"UGC 5373,DDO 70",440,"346","59,63","108,136","260,249","",18.0, , 
"Rest","N  ","Antlia","dIrr",151.01708333333332,-27.331111111111106,1349, ,362.0, ,1350,151,1684,66, ,15.2,"  ",1.2, ,23.9,"  ",135,"  ",0.4, ,-10.4, ,1.3,,-1.6, ,"ANTLIA DWARF GALAXY",25.65,2039,0.079,0.1,0.1,0.1,62,62,0.2,0.2,0.12,0.12,52,52,,,,0.2,0.2,0.2,0.2,, , , ,"  ","  ",0.73,,"  ",N,39,,,"Loose NGC 3109 subgroup. Interacting with NGC 3109?","","","",0.04,2.0,5,0.7, , , , ,22.3,263.1, ,"RGB color",25.9,"",471,"357","59,80","137,136","258","434",6.4, , 
"Rest","N  ","Sextans A","dIrr",152.7533333333333,-4.692777777777777,1432, ,324.0, ,1435,163,1711,94, ,11.5,"  ",2.47,:,22.8,": ",0,"  ",0.17, ,-14.3, ,44.0,,-1.85,:,"Sextans A",25.78,2027,0.045,0.08,0.08,,53,53,,,,,,,,,2.0,0.1,0.1,0.1,0.1,, , , ,"  ","  ",77.0,,"  ", ,73,20.0,,"Loose NGC 3109 sub-group","r_25_=2.9+/-0.1arcmins","","Adopted (V-I)_-3.5_=1.3",0.02,2.0,1,1.0, , , , ,39.9,246.1, ,"RGB color",24.1,"UGCA 205,DDO 75",1029,"350","59,67","108,138","261","435",8.0,:, 
"Rest","N  ","HIZSS 3(A)","(d)Irr?",105.12208333333332,-4.208333333333333,1675, ,288.0, ,1682,139,1760,109, ,,"  ",, ,,"  ",,"  ",, ,, ,,,, ,"HIZSS 3",26.12,1923,1.013,0.14,0.14,,108,108,,,,,,,,,4.0,,,,,, , , ,"  ","  ",14.0,,"  ", ,105,42.0,,"Zone of obscuration. Binary with B?","","","",,2.5,,, , ,s, ,0.1,217.7, ,"",,"",,"358","81,82","","262","",, , 
"Rest","N  ","HIZSS 3B","(d)Irr?",105.12208333333332,-4.208333333333333,1675, ,322.6, ,1682,174,1760,143, ,,"  ",, ,,"  ",,"  ",, ,, ,,,, ,"HIZSS 3",26.12,1923,1.013,0.14,0.14,,108,108,,,,,,,,,,,,,,, , , ,"  ","  ",2.6,,"  ",N,140,,,"Zone of obscuration. Binary with A?","","HI velocity gradient of ~2.5km/s/arcmin","",,1.4,,, , ,s, ,0.1,217.7, ,"",,"",,"358","81,82","","262","",, , 
"Rest","N  ","KKR 25","dIrr/dSph",243.44999999999996,54.371111111111105,1905, ,-139.5, ,1904,31,1838,67, ,15.9,"  ",0.4,:,24.0,"  ",,"  ",0.41, ,-10.5, ,1.4,,-2.1, ,"LEDA 2801026",26.4,1853,0.009,0.07,0.07,0.3,61,61,0.2,0.2,,,,,,,,0.2,0.2,0.2,0.2,, , , ,"  ","  ",,,"  ", ,77,,,"","r_26.5_=0.55arcmins","See Huchtmeier et al. (2000, Cat. J/A+AS/147/187) for attempted HI observations","",0.02,1.0,,, , , , ,44.4,83.9, ,"RGB color",24.2,"",222,"359","59,83","139","","359",,:, 
"Rest","N  ","ESO 410- G 005","dIrr/dSph",3.881666666666666,-32.17999999999999,1923, ,, ,1922,,1852,, ,14.9,"  ",0.5, ,22.2,"  ",57,": ",0.37,:,-11.5, ,3.5,,-1.93, ,"ESO 410- G 005",26.42,1862,0.014,0.04,0.04,0.2,35,35,0.2,0.2,0.05,0.05,,,,,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",0.73,,"  ", ,,,,"NGC 55 sub-group, forming 'bridge' to Sculptor?","","","",,,,0.6, , , , ,-80.7,357.8, ,"RGB color",23.8,"UKS 0013-324",280,"360,361","59   ","140,136","263","436",14.2,:, 
"Rest","N  ","NGC 55","Irr",3.7233333333333327,-39.19666666666666,1932, ,129.0, ,1930,98,1909,111, ,7.9,"  ",5.16,:,19.3,": ",108,"  ",0.83, ,-18.5, ,2200.0,,, ,"NGC 55",26.43,1964,0.013,0.12,0.12,,107,107,,,,,,,,,6.0,0.1,0.1,0.2,0.2,, , , ,"  ","  ",1300.0,,"  ", ,117,86.0,,"NGC 55 sub-group, forming 'bridge' to Sculptor?","r_25_=16.2+/-0.4arcmins","Castro et al. (2008, Cat. J/A+A/485/41) obtain stellar velocities for ~200 massive blue stars and find that their kinematics closely trace the HI rotation curve","",0.01,2.0,2,, , , , ,-75.7,332.9, ,"",20.4,"",2900,"362","84,67","108","264","",,:, 
"Rest","N  ","ESO 294- G 010","dIrr/dSph",6.639166666666665,-41.85527777777777,2032, ,117.0, ,2030,72,2023,81, ,15.3,"  ",0.42, ,22.3,"  ",8,": ",0.51,:,-11.2, ,2.7,,-1.48, ,"ESO 294- G 010",26.54,2090,0.006,0.04,0.04,0.17,37,37,0.2,0.2,0.04,0.04,24,24,,,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",0.34,,"  ", ,85,,,"NGC 55 sub-group, forming 'bridge' to Sculptor?","","","",,5.0,,0.9, , , , ,-74.4,320.4, ,"RGB color",23.5,"",248,"360","59,85","140,136","263","436",9.7, , 
"Rest","N  ","NGC 300","Sc",13.722916666666665,-37.68444444444444,2080, ,146.0, ,2079,103,2042,116, ,8.1,"  ",5.0,:,21.0,": ",111,"  ",0.29, ,-18.5, ,2100.0,,, ,"NGC 300",26.59,2078,0.013,0.06,0.06,,57,57,,,,,,,,,3.1,0.1,0.1,0.1,0.1,, , , ,"  ","  ",1800.0,,"  ", ,122,98.8,,"NGC 55 sub-group, forming 'bridge' to Sculptor?","r_25_=10.1+/-0.3arcmins","HI velocity dispersion shows significant spatial variation","",0.01,2.0,2,5.0, , , , ,-79.4,299.2, ,"",22.1,"",3025,"362","59,67","108","265,266","",13.0,:, 
"Rest","N  ","IC 5152","dIrr",330.6729166666666,-51.296388888888885,1950, ,122.0, ,1945,81,2047,73, ,10.9,":l",0.97,:,20.1,": ",100,"  ",0.38, ,-15.6,:,270.0,,, ,"IC 5152",26.45,2211,0.025,0.05,0.05,,45,45,,,,,,,,,,,,,,, , , ,"  ","  ",87.0,,"  ", ,68,,,"","r_25_=2.6+/-0.1arcmins","HI line widths available in Koribalski et al. (2004, Cat. J/AJ/128/16)","",0.02,2.0,2,, , , , ,-50.2,343.9, ,"",21.2,"",550,"363","59,67","108","245","",,:, 
"Rest","N  ","KKH 98","dIrr",356.3916666666666,38.71777777777777,2523, ,-136.9, ,2526,60,2140,152, ,15.2,"  ",0.64, ,22.8,"  ",-5,"  ",0.41, ,-11.8, ,4.5,,-1.94, ,"LEDA 2807157",27.01,1762,0.123,0.09,0.09,0.25,105,105,0.2,0.2,0.06,0.06,48,48,,,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",6.6,,"  ", ,184,,,"","","HI line widths available in Begum et al. (2008MNRAS.386.1667B) and Huchtmeier et al. (2003A&A...401..483H)","",0.01,1.0,1,, , , , ,-22.4,109.1, ,"RGB color",24.5,"",470,"364","59,83","136,138","267","436",, , 
"Rest","N  ","UKS 2323-326","dIrr",351.61458333333326,-32.388888888888886,2208, ,62.0, ,2205,74,2145,99, ,13.5,"  ",0.9, ,22.9,"  ",-60,"  ",0.1, ,-13.2, ,17.0,,-1.68, ,"UKS 2323-32.6",26.72,2153,0.015,0.09,0.09,0.19,92,92,0.2,0.2,0.1,0.1,69,69,,,,0.2,0.2,0.2,0.2,,:, , ,"  ","  ",17.0,,"  ", ,107,,,"NGC 55 sub-group, forming 'bridge' to Sculptor?","","See also Huchtmeier & Richter (1986A&AS...63..323H); HI line widths available in Longmore et al. (1982MNRAS.200..325L) and Huchtmeier & Richter (1986A&AS...63..323H)","",0.01,5.0,4,, , , , ,-70.9,11.9, ,"RGB color",24.0,"UGCA 438",578,"354","59,86","141,138","268","436",, , 
"Rest","N  ","KKR 3","dIrr",211.79374999999996,35.06027777777777,2188, ,63.3, ,2187,135,2297,127, ,17.2,"  ",0.36, ,23.8,"  ",0,"  ",0.05, ,-9.5, ,0.54,,-2.02, ,"LEDA 166185",26.7,2464,0.014,0.12,0.12,0.25,121,121,0.2,0.2,0.04,0.04,28,28,,,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",2.5,,"  ",N,121,,,"Member of the Canes Venatici I cloud","","HI velocity gradient of ~3.3km/s/arcmin","",0.01,1.8,1,0.5, , , , ,72.0,63.7, ,"RGB color",25.8,"KK 230",229,"365","59,87","136,138","269","436",7.5, , 
"Rest","N  ","GR 8","dIrr",194.6683333333333,14.217499999999998,2178, ,213.9, ,2177,182,2421,136, ,14.5,"  ",0.32, ,22.6,"  ",61,"  ",0.2, ,-12.2, ,6.4,,, ,"UGC 8091",26.69,2699,0.026,0.12,0.12,,120,120,0.2,0.2,0.04,0.04,28,28,,,,0.2,0.2,0.2,0.2,, , , ,"  ","  ",11.0,,"  ",N,117,,,"Gibson Reaves gave this galaxy his initials","","Lumpy HI velocity distribution, with some evidence of an overall velocity gradient","",0.05,2.5,2,0.2, , ,o, ,77.0,310.7, ,"",22.7,"UGC 8091,VV 558,DDO 155",203,"366","59,69","142,143","248","",7.0, , 
"Rest","N  ","UGC 9128","dIrr",213.98541666666662,23.055277777777775,2291, ,152.0, ,2288,195,2465,172, ,14.4,"  ",0.64, ,22.6,"  ",46,"  ",0.4, ,-12.4, ,7.8,,-2.33, ,"UGC 9128",26.8,2686,0.023,0.04,0.04,0.24,42,42,0.2,0.2,0.07,0.07,47,47,,,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",18.0,,"  ",:,159,56.0,,"","","See also Begum et al. (2008MNRAS.386.1667B)","",0.05,1.0,2,, , , , ,70.5,25.6,<,"RGB color",23.8,"DDO 187",427,"351","59,63","143,136","249","436",15.0, , 
"Rest","N  ","UGC 8508","dIrr",202.68499999999997,54.90999999999999,2582, ,56.0, ,2583,165,2566,181, ,13.7,"  ",0.42, ,21.5,"  ",-60,"  ",0.45, ,-13.4, ,19.0,,-1.91, ,"UGC 8508",27.06,2609,0.015,0.03,0.03,0.19,36,36,0.2,0.2,0.04,0.04,30,30,,,2.3,0.1,0.1,0.1,0.1,, , , ,"  ","  ",29.0,,"  ", ,184,31.2,,"","","","",0.05,5.0,2,, , , , ,61.3,111.1, ,"RGB color",22.1,"",315,"367","88,89","143,136","267,270","436",, , 
"Rest","N  ","IC 3104","dIrr",184.69166666666663,-79.7261111111111,2270, ,429.0, ,2266,242,2588,170, ,12.8,":l",2.01,:,23.3,": ",45,"  ",0.52, ,-14.0,:,62.0,,, ,"IC 3104",26.78,2923,0.41,0.18,0.18,,188,188,,,,,,,,,,,,,,, , , ,"  ","  ",13.0,,"  ",N,144,,,"","r_25_=1.9+/-0.1arcmins","HI line widths available in Koribalski et al. (2004, Cat. J/AJ/128/16)","",0.02,4.0,2,, , , , ,-17.0,301.4, ,"",24.4,"ESO 020- G 004,UKS 1215-794",1327,"368","90,67","108","245","",,:, 
"Rest","N  ","DDO 125","dIrr",186.92041666666665,43.49555555555555,2582, ,194.9, ,2584,245,2646,240, ,12.7,"  ",1.04, ,22.1,"  ",-68,"  ",0.41, ,-14.4, ,47.0,,-1.73, ,"DDO 125",27.06,2764,0.02,0.05,0.05,0.17,59,59,0.2,0.2,0.1,0.1,77,77,,,2.7,0.3,0.3,0.3,0.3,, , , ,"  ","  ",35.0,,"  ", ,237,11.2,,"","","HI rotational velocity measured at r = 2 arcmin; see also Huchtmeier et al. (2003A&A...401..483H), Begum et al. (2008MNRAS.386.1667B), and Swaters et al. (2009A&A...493..871S)","",0.01,0.2,4,1.5, , , , ,72.9,137.8, ,"RGB color",23.1,"UGC 7577",781,"351","88,83","136,138","271,272","436",7.3, , 
"Rest","N  ","UGCA 86","dIrr",59.951249999999995,67.1386111111111,2965, ,67.0, ,2971,209,2663,275, ,14.2,":l",0.94,:,22.8,": ",25,"  ",0.32, ,-13.2,:,16.0,,, ,"UGCA 86",27.36,2387,0.938,0.17,0.17,,232,232,,,,,,,,,5.0,,,,,, , , ,"  ","  ",860.0,,"  ", ,302,122.0,,"Companion of IC 342","r_25_=2.3+/-0.2arcmins","HI structure consists of a rotating disk and a kinematically distinct, elongated 'spur'","",0.03,4.0,1,1.0, , , , ,10.6,139.8, ,"",24.5,"",811,"369","91,41","144,138","273","",8.8,:, 
"Rest","N  ","DDO 99","dIrr",177.7208333333333,38.88027777777777,2594, ,251.0, ,2596,272,2683,257, ,13.9,"  ",0.9, ,22.9,"  ",70,"  ",0.29, ,-13.2, ,16.0,,-2.13, ,"DDO 99",27.07,2824,0.026,0.14,0.14,0.22,167,167,0.2,0.2,0.09,0.09,81,81,,,,0.1,0.1,0.2,0.2,, , , ,"  ","  ",52.0,,"  ", ,252,,,"","","HI line widths available in Begum et al. (2008MNRAS.386.1667B)","",0.01,4.0,4,, , , , ,72.7,166.2, ,"RGB color",24.2,"UGC 6817",679,"351","88,89","142,138","267","436",, , 
"Rest","N  ","IC 4662","dIrr",266.78666666666663,-64.64166666666665,2443, ,302.0, ,2436,192,2722,139, ,11.1,"  ",0.48, ,18.7,"  ",-69,"  ",0.27, ,-15.8, ,190.0,,-1.34, ,"IC 4662",26.94,3027,0.07,0.17,0.17,0.13,191,191,0.2,0.2,0.05,0.05,44,44,,,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",180.0,,"  ", ,116,,,"","","HI line widths available in Koribalski et al. (2004, Cat. J/AJ/128/16)","",0.01,3.0,4,, , , , ,-17.8,328.5, ,"RGB color",20.1,"ESO 102- G 014",341,"370","91,67","136,138","245","436",, , 
"Rest","N  ","DDO 190","dIrr",216.1808333333333,44.525833333333324,2793, ,150.0, ,2793,256,2829,263, ,12.8,"  ",0.64, ,21.4,"  ",82,"  ",0.1, ,-14.4, ,51.0,,-2.0, ,"DDO 190",27.23,2917,0.012,0.03,0.03,0.08,39,39,0.2,0.2,0.06,0.06,49,49,,,2.5,0.1,0.1,0.1,0.1,, , , ,"  ","  ",43.0,,"  ", ,263,24.7,,"","","HI rotational velocity measured at r=1.5arcmin","",0.02,4.0,5,2.4, , , , ,64.5,82.0, ,"RGB color",22.6,"UGC 9240",520,"351","88,92","145,136","271,272","437",10.0, , 
"Rest","N  ","KKH 86","dIrr",208.6395833333333,4.243055555555555,2582, ,287.2, ,2578,259,2856,209, ,17.1,"  ",0.28, ,23.2,"  ",-3,"  ",0.39, ,-10.0, ,0.82,,-2.33, ,"LEDA 2807150",27.06,3157,0.027,0.16,0.16,0.29,190,190,0.2,0.2,0.03,0.03,27,27,,,,0.3,0.3,0.3,0.3,, , , ,"  ","  ",0.88,,"  ", ,186,,,"","","HI line widths available in Karachentsev et al. (2001, Cat. J/A+A/366/428)","",0.01,0.7,1,, , , , ,62.6,339.0, ,"RGB color",24.7,"",210,"364","88,83","136,138","274","436",, , 
