SubG,Name,n_Name,Mass,sigma*,e_sigma*,E_sigma*,l_sigma*,vsini*,e_vsini*,M_HI,sigHI,e_sigHI,l_sigHI,v_HI,e_v_HI,l_v_HI,Mdyn
"MW  ","The Galaxy","G  ",,,,,"  ",,,,,, ,,,"  ",
"MW  ","Canis Major","G  ",49.0,20.0,3.0,3.0,"  ",,,,,, ,,,"  ",
"MW  ","Sagittarius dSph","G  ",21.0,11.4,0.7,0.7,"  ",,,,,, ,,,"  ",190.0
"MW  ","Segue (I)","G  ",3.4E-4,3.9,0.8,0.8,"  ",,,,,, ,,,"  ",0.26
"MW  ","Ursa Major II","G  ",0.0041,6.7,1.4,1.4,"  ",,,,,, ,,,"  ",3.9
"MW  ","Bootes II","G  ",0.001,10.5,7.4,7.4,"  ",,,,,, ,,,"  ",3.3
"MW  ","Segue II","G  ",8.6E-4,3.4,1.2,2.5,"  ",,,,,, ,,,"  ",0.23
"MW  ","Willman 1","G  ",0.001,4.3,1.3,2.3,"  ",,,,,, ,,,"  ",0.27
"MW  ","Coma Berenices","G  ",0.0037,4.6,0.8,0.8,"  ",,,,,, ,,,"  ",0.94
"MW  ","Bootes III","G  ",0.017,14.0,3.2,3.2,"  ",,,,,, ,,,"  ",
"MW  ","LMC","G  ",1500.0,20.2,0.5,0.5,"  ",49.8,15.9,460.0,15.8,0.2, ,63.0,3.0,"  ",
"MW  ","SMC","G  ",460.0,27.6,0.5,0.5,"  ",,,460.0,22.0,2.0, ,60.0,5.0,"  ",
"MW  ","Bootes (I)","G  ",0.029,2.4,0.5,0.9,"  ",,,,,, ,,,"  ",0.81
"MW  ","Draco","G  ",0.29,9.1,1.2,1.2,"  ",,,,,, ,,,"  ",11.0
"MW  ","Ursa Minor","G  ",0.29,9.5,1.2,1.2,"  ",,,,,, ,,,"  ",9.5
"MW  ","Sculptor","G  ",2.3,9.2,1.4,1.4,"  ",,,0.22,,, ,,,"  ",14.0
"MW  ","Sextans (I)","G  ",0.44,7.9,1.3,1.3,"  ",,,,,, ,,,"  ",25.0
"MW  ","Ursa Major (I)","G  ",0.014,7.6,1.0,1.0,"  ",,,,,, ,,,"  ",11.0
"MW  ","Carina","G  ",0.38,6.6,1.2,1.2,"  ",,,,,, ,,,"  ",6.3
"MW  ","Hercules","G  ",0.037,3.7,0.9,0.9,"  ",,,,,, ,,,"  ",2.6
"MW  ","Fornax","G  ",20.0,11.7,0.9,0.9,"  ",,,0.17,,, ,,,"  ",56.0
"MW  ","Leo IV","G  ",0.019,3.3,1.7,1.7,"  ",,,,,, ,,,"  ",1.3
"MW  ","Canes Venatici II","G  ",0.0079,4.6,1.0,1.0,"  ",,,,,, ,,,"  ",0.91
"MW  ","Leo V","G  ",0.011,3.7,1.4,2.3,"  ",,,,,, ,,,"  ",1.1
"MW  ","Pisces II","G  ",0.0086,,,,"  ",,,,,, ,,,"  ",
"MW  ","Canes Venatici (I)","G  ",0.23,7.6,0.4,0.4,"  ",,,,,, ,,,"  ",19.0
"MW  ","Leo II","G  ",0.74,6.6,0.7,0.7,"  ",,,,,, ,,,"  ",4.6
"MW  ","Leo I","G,L",5.5,9.2,1.4,1.4,"  ",,,,,, ,,,"  ",12.0
"M31 ","Andromeda","A  ",,,,,"  ",,,,,, ,,,"  ",
"M31 ","M32","A  ",320.0,92.0,5.0,5.0,"  ",55.0,3.0,,,, ,,,"  ",540.0
"M31 ","Andromeda IX","A  ",0.15,4.5,3.6,3.6,"  ",,,,,, ,,,"  ",6.5
"M31 ","NGC 205","A  ",330.0,35.0,5.0,5.0,"  ",11.0,5.0,0.4,16.1,, ,,,"  ",420.0
"M31 ","Andromeda XVII","A  ",0.26,,,,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda I","A  ",3.9,10.6,1.1,1.1,"  ",,,,,, ,,,"  ",44.0
"M31 ","Andromeda XXVII","A  ",0.12,,,,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda III","A  ",0.83,4.7,1.8,1.8,"  ",,,,,, ,,,"  ",6.1
"M31 ","Andromeda XXV","A  ",0.68,,,,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda XXVI","A  ",0.06,,,,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda XI","A  ",0.049,4.6,,,"<=",,,,,, ,,,"  ",1.9
"M31 ","Andromeda V","A  ",0.39,11.5,4.4,5.3,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda X","A  ",0.096,3.9,1.2,1.2,"  ",,,,,, ,,,"  ",2.3
"M31 ","Andromeda XXIII","A  ",1.1,,,,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda XX","A  ",0.029,,,,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda XII","A,L",0.031,2.6,2.6,5.1,"  ",,,,,, ,,,"  ",1.2
"M31 ","NGC 147","A  ",62.0,16.0,1.0,1.0,"  ",17.0,2.0,,,, ,,,"  ",93.0
"M31 ","Andromeda XXI","A  ",0.76,,,,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda XIV","A,L",0.2,5.4,1.3,1.3,"  ",,,,,, ,,,"  ",6.1
"M31 ","Andromeda XV","A  ",0.49,11.0,5.0,7.0,"  ",,,,,, ,,,"  ",16.0
"M31 ","Andromeda XIII","A  ",0.041,9.7,4.5,8.9,"  ",,,,,, ,,,"  ",11.0
"M31 ","Andromeda II","A  ",7.6,7.3,0.8,0.8,"  ",,,,,, ,,,"  ",36.0
"M31 ","NGC 185","A  ",68.0,24.0,1.0,1.0,"  ",15.0,5.0,0.11,15.3,0.8, ,,,"  ",150.0
"M31 ","Andromeda XXIX","A  ",0.18,,,,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda XIX","A  ",0.43,,,,"  ",,,,,, ,,,"  ",
"M31 ","Triangulum","A  ",2900.0,,,,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda XXIV","A  ",0.093,,,,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda VII","A  ",9.5,9.7,1.6,1.6,"  ",,,,,, ,,,"  ",42.0
"M31 ","Andromeda XXII","A  ",0.034,,,,"  ",,,,,, ,,,"  ",
"M31 ","IC 10","A  ",86.0,,,,"  ",,,50.0,8.0,1.0, ,34.0,5.0,"  ",
"M31 ","LGS 3 (Local Group Suspect 3)","A  ",0.96,7.9,2.9,5.3,"  ",,,0.38,9.1,0.3, ,5.0,,"<=",17.0
"M31 ","Andromeda VI","A  ",2.8,9.4,2.4,3.2,"  ",,,,,, ,,,"  ",
"M31 ","Andromeda XVI","A,L",0.41,10.0,,,"<=",,,,,, ,,,"  ",7.9
"Rest","Andromeda XXVIII","A,L",0.21,,,,"  ",,,,,, ,,,"  ",
"Rest","IC 1613","L  ",100.0,,,,"  ",,,65.0,25.0,3.0, ,5.9,1.0,"  ",
"Rest","Phoenix","L,G",0.77,,,,"  ",,,0.12,10.0,4.0, ,,,"  ",
"Rest","NGC 6822","L,G",100.0,,,,"  ",,,130.0,5.8,1.9, ,47.0,2.0,"  ",
"Rest","Cetus","L  ",2.6,17.0,2.0,2.0,"  ",7.7,1.2,,,, ,,,"  ",120.0
"Rest","Pegasus dIrr","L,A",6.61,,,,"  ",,,5.9,9.0,,<,21.0,,"  ",
"Rest","Leo T","L,G",0.14,7.5,1.6,1.6,"  ",,,0.28,6.9,1.0, ,,,"  ",3.9
"Rest","WLM (Wolf-Lundmark-Melotte)","L  ",43.0,17.5,2.0,2.0,"  ",20.8,2.0,61.0,4.5,1.0, ,30.0,3.0,"  ",380.0
"Rest","Leo A","L  ",6.0,9.3,1.3,1.3,"  ",,,11.0,9.3,1.4, ,,,"  ",25.0
"Rest","Andromeda XVIII","L  ",0.63,,,,"  ",,,,,, ,,,"  ",
"Rest","Aquarius","L  ",1.6,,,,"  ",,,4.1,5.8,0.1, ,,,"  ",
"Rest","Tucana","L  ",0.56,15.8,3.1,4.1,"  ",,,,,, ,,,"  ",41.0
"Rest","Sagittarius dIrr","L  ",3.5,,,,"  ",,,8.8,10.0,1.0, ,,,"  ",
"Rest","UGC 4879","L  ",8.3,,,,"  ",,,0.95,11.0,1.1, ,,,"  ",
"Rest","NGC 3109","N  ",76.0,,,,"  ",,,450.0,10.0,, ,72.4,0.5,"  ",
"Rest","Sextans B","N  ",52.0,,,,"  ",,,51.0,18.0,,<,71.0,,"  ",
"Rest","Antlia","N  ",1.3,,,,"  ",,,0.73,6.4,0.7, ,,,"  ",
"Rest","Sextans A","N  ",44.0,,,,"  ",,,77.0,8.0,1.0, ,20.0,2.0,"  ",
"Rest","HIZSS 3(A)","N  ",,,,,"  ",,,14.0,,, ,42.0,4.0,"  ",
"Rest","HIZSS 3B","N  ",,,,,"  ",,,2.6,,, ,,,"  ",
"Rest","KKR 25","N  ",1.4,,,,"  ",,,,,, ,,,"  ",
"Rest","ESO 410- G 005","N  ",3.5,,,,"  ",,,0.73,14.2,0.6, ,,,"  ",
"Rest","NGC 55","N  ",2200.0,,,,"  ",,,1300.0,,, ,86.0,6.0,"  ",
"Rest","ESO 294- G 010","N  ",2.7,,,,"  ",,,0.34,9.7,0.9, ,,,"  ",
"Rest","NGC 300","N  ",2100.0,,,,"  ",,,1800.0,13.0,5.0, ,98.8,3.1,"  ",
"Rest","IC 5152","N  ",270.0,,,,"  ",,,87.0,,, ,,,"  ",
"Rest","KKH 98","N  ",4.5,,,,"  ",,,6.6,,, ,,,"  ",
"Rest","UKS 2323-326","N  ",17.0,,,,"  ",,,17.0,,, ,,,"  ",
"Rest","KKR 3","N  ",0.54,,,,"  ",,,2.5,7.5,0.5, ,,,"  ",
"Rest","GR 8","N  ",6.4,,,,"  ",,,11.0,7.0,0.2, ,,,"  ",
"Rest","UGC 9128","N  ",7.8,,,,"  ",,,18.0,15.0,,<,56.0,,"  ",
"Rest","UGC 8508","N  ",19.0,,,,"  ",,,29.0,,, ,31.2,2.3,"  ",
"Rest","IC 3104","N  ",62.0,,,,"  ",,,13.0,,, ,,,"  ",
"Rest","DDO 125","N  ",47.0,,,,"  ",,,35.0,7.3,1.5, ,11.2,2.7,"  ",
"Rest","UGCA 86","N  ",16.0,,,,"  ",,,860.0,8.8,1.0, ,122.0,5.0,"  ",
"Rest","DDO 99","N  ",16.0,,,,"  ",,,52.0,,, ,,,"  ",
"Rest","IC 4662","N  ",190.0,,,,"  ",,,180.0,,, ,,,"  ",
"Rest","DDO 190","N  ",51.0,,,,"  ",,,43.0,10.0,2.4, ,24.7,2.5,"  ",
"Rest","KKH 86","N  ",0.82,,,,"  ",,,0.88,,, ,,,"  ",
